Size,Rooms,Age,Location,Bathrooms,Condition,School_Rating,Transport_Access,Noise_Feature_1,Noise_Feature_2,Price
1748.3570765056163,4,30.22841471550764,Rural,2,1,7,8,-0.032628501909356664,43,334127.957743415
1430.8678494144076,7,18.09553814070783,Suburban,1,1,4,5,-2.4621591233850464,86,280945.27725426556
1823.8442690503462,7,14.259174229127304,Rural,2,4,5,10,-0.5356871181435665,96,405412.8649241318
2261.514928204013,2,17.188745151119136,Rural,5,5,9,10,0.4746536457573453,1,333851.1815538692
1382.923312638332,5,25.79346759756776,Rural,1,1,6,6,-0.5108576756023839,90,313802.77459578105
1382.9315215254096,6,34.12026878543249,Urban,1,1,10,8,1.4271502479634401,58,307689.6868110751
2289.6064077536957,5,13.718562608308217,Urban,2,3,4,1,0.07153816245060336,85,450540.58534002147
1883.7173645764544,2,20.989337870288836,Urban,2,1,8,6,1.0785951161118734,97,369512.70105509413
1265.262807032524,7,23.383574419359597,Rural,1,3,9,6,0.20490085797712446,15,217692.50033146478
1771.2800217929823,9,10.07421993271177,Urban,1,1,10,5,-0.27598214310674973,19,333537.9174421212
1268.291153593769,6,20.20417167212918,Urban,3,1,5,4,-0.4713265035703927,25,265103.0034380283
1267.1351232148716,5,5.3432614265790495,Urban,1,5,2,1,-1.012154038322279,15,383137.59885305964
1620.981135783017,6,2.309496962606012,Rural,1,5,6,10,1.0966131834620525,69,319594.9446919941
543.359877671101,5,23.66746407892257,Rural,1,1,8,8,-0.42801193205420235,22,273208.752955372
637.5410837434836,5,16.16125258669217,Rural,2,4,5,6,0.5222968416165916,41,403232.63707412465
1218.8562353795137,5,22.02280407621219,Urban,2,4,1,3,-0.5257449832680463,36,370758.8096592192
993.5844398327881,4,19.821050229916498,Suburban,2,1,8,3,-1.0830289045923183,71,271628.8243598016
1657.1236662976369,8,10.235999513362026,Urban,1,4,9,6,0.5551408106255694,5,413872.60445265815
1045.9879622393946,4,19.547456980356635,Urban,3,1,1,7,-0.7467038962808958,36,296860.3633710629
793.8481493323543,5,7.668986949851448,Rural,4,5,8,8,-0.4004872448671374,21,373150.919245565
2232.824384460777,3,33.909723580014,Rural,1,2,10,5,-1.2486884854285891,5,357114.89680807205
1387.1118497567322,7,6.440296551400362,Urban,5,3,2,10,-0.4931232515794686,31,314913.92167719663
1533.764102343962,2,18.042147290314187,Urban,2,4,4,6,0.024107168287894772,16,305972.63082711573
787.6259068932716,5,9.577284119527516,Suburban,1,4,2,1,-0.28749098012453,37,344185.414304914
1227.8086377374086,10,25.704211733607956,Suburban,3,5,2,6,0.8182266164596151,16,381337.2834689244
1555.461294854933,7,16.68568628718497,Rural,2,4,10,9,0.1455207430655127,36,379707.4006025335
