CustomerID,Age,AnnualIncome,TotalPurchases,SatisfactionRating,LastPurchaseAmount,MembershipDuration,PreferredProductCategory,ReturnedItemsLastYear
1,62.0,46768.70667640028,30,1,106.4111065790866,9,Clothing,3
2,65.0,57211.41714733404,25,10,120.774766107971,4,Clothing,5
3,18.0,75577.80079496015,17,7,386.34511894555834,6,Electronics,3
4,21.0,31396.11801686793,17,6,188.3222649821207,6,Clothing,1
5,21.0,47542.79112327186,15,7,275.1507442836414,5,Groceries,3
6,57.0,64243.413913086886,17,10,253.27616460039488,4,Clothing,4
7,,52294.6095054819,17,7,31.319221943252423,9,Groceries,3
8,37.0,60671.021425583735,12,6,751.8571732222798,9,Clothing,5
9,39.0,79287.89844543896,24,9,244.97676636334046,1,Clothing,1
10,68.0,28466.58457026662,29,2,173.55976347283,5,Clothing,3
11,54.0,70268.09309967447,16,8,9.245771213687302,3,Groceries,1
12,41.0,31219.659350958864,18,7,500.4053296595167,6,Clothing,3
13,24.0,65806.27584776084,23,4,126.80848525923318,3,Electronics,3
14,42.0,57483.053804307274,24,7,484.2565675620834,6,Clothing,5
15,42.0,43023.43077739906,22,5,,2,Electronics,3
16,30.0,48533.08138679638,21,7,172.2208801004815,9,Electronics,3
17,19.0,49490.031208397886,22,7,,9,Electronics,4
18,56.0,54765.91785370969,20,8,123.54521782389097,4,Clothing,1
19,57.0,52719.06891611361,17,1,39.575928484915856,7,Clothing,25
20,41.0,56916.723005205415,32,4,110.69962749011326,3,Groceries,4
21,64.0,56768.24859407996,27,3,96.13256880686365,6,Groceries,5
22,42.0,76056.22586671272,20,4,262.5069951479591,9,Electronics,4
23,35.0,44154.89076068459,15,8,367.435434787213,3,Electronics,7
24,55.0,46814.525807367245,14,4,2.2793923301610266,6,Clothing,1
25,43.0,43814.03388378716,25,4,136.56616911765528,1,Electronics,5
26,31.0,40625.64917348299,18,4,62.19479070795786,8,Groceries,2
27,26.0,47267.48582160429,20,8,35.92887425372994,1,Electronics,5
28,27.0,53162.88284583195,25,4,219.14668784972585,9,Electronics,4
29,38.0,22216.310844025065,20,9,,3,Clothing,1
30,69.0,39399.92690187696,20,7,157.23053539300003,5,Electronics,5
31,34.0,60120.506951297764,21,7,43.0832361639745,2,Clothing,2
32,69.0,51933.91604549245,25,3,278.28978622573726,1,Groceries,5
33,23.0,63495.825284187296,24,4,147.349886014194,2,Electronics,3
34,33.0,53314.05122903354,24,5,326.58033603802534,5,Groceries,3
35,65.0,39999.482439292435,25,7,668.9038332697247,2,Clothing,2
36,18.0,59739.29590210082,24,6,108.72176425305224,9,Groceries,5
37,36.0,39737.36950331111,16,6,76.83920997015795,9,Electronics,2
